Tarih,Urun_ID,Urun_Adi,Maliyet,Mevcut_Fiyat,Gunluk_Satis,Kalan_Stok,Stok_Yenileme_Tetiklendi
2025-06-29,URUN_001,Deri Ceket,1000,1800,4,46,0
2025-06-29,URUN_002,Bez Çanta,150,350,9,141,0
2025-06-29,URUN_003,Beyaz Tişört,200,450,15,105,0
2025-06-30,URUN_001,Deri Ceket,1000,1800,0,46,0
2025-06-30,URUN_002,Bez Çanta,150,350,8,133,0
2025-06-30,URUN_003,Beyaz Tişört,200,450,11,94,0
2025-07-01,URUN_001,Deri Ceket,1000,1800,2,44,0
2025-07-01,URUN_002,Bez Çanta,150,350,6,127,0
2025-07-01,URUN_003,Beyaz Tişört,200,450,9,85,0
2025-07-02,URUN_001,Deri Ceket,1000,1800,1,43,0
2025-07-02,URUN_002,Bez Çanta,150,350,7,120,0
2025-07-02,URUN_003,Beyaz Tişört,200,450,9,76,0
2025-07-03,URUN_001,Deri Ceket,1000,1800,2,41,0
2025-07-03,URUN_002,Bez Çanta,150,350,7,113,0
2025-07-03,URUN_003,Beyaz Tişört,200,450,10,66,0
2025-07-04,URUN_001,Deri Ceket,1000,1800,0,41,0
2025-07-04,URUN_002,Bez Çanta,150,350,7,106,0
2025-07-04,URUN_003,Beyaz Tişört,200,450,11,55,0
2025-07-05,URUN_001,Deri Ceket,1000,1800,4,37,0
2025-07-05,URUN_002,Bez Çanta,150,350,8,98,0
2025-07-05,URUN_003,Beyaz Tişört,200,450,16,39,0
2025-07-06,URUN_001,Deri Ceket,1000,1800,4,33,0
2025-07-06,URUN_002,Bez Çanta,150,350,9,89,0
2025-07-06,URUN_003,Beyaz Tişört,200,450,18,21,0
2025-07-07,URUN_001,Deri Ceket,1000,1800,2,31,0
2025-07-07,URUN_002,Bez Çanta,150,350,4,85,0
2025-07-07,URUN_003,Beyaz Tişört,200,450,12,109,1
2025-07-08,URUN_001,Deri Ceket,1000,1800,1,30,0
2025-07-08,URUN_002,Bez Çanta,150,350,7,78,0
2025-07-08,URUN_003,Beyaz Tişört,200,450,7,102,0
2025-07-09,URUN_001,Deri Ceket,1000,1800,1,29,0
2025-07-09,URUN_002,Bez Çanta,150,350,8,70,0
2025-07-09,URUN_003,Beyaz Tişört,200,450,5,97,0
2025-07-10,URUN_001,Deri Ceket,1000,1800,1,28,0
2025-07-10,URUN_002,Bez Çanta,150,350,5,65,0
2025-07-10,URUN_003,Beyaz Tişört,200,450,10,87,0
2025-07-11,URUN_001,Deri Ceket,1000,1800,0,28,0
2025-07-11,URUN_002,Bez Çanta,150,350,6,59,0
2025-07-11,URUN_003,Beyaz Tişört,200,450,5,82,0
2025-07-12,URUN_001,Deri Ceket,1000,1800,2,26,0
2025-07-12,URUN_002,Bez Çanta,150,350,12,47,0
2025-07-12,URUN_003,Beyaz Tişört,200,450,15,67,0
2025-07-13,URUN_001,Deri Ceket,1000,1800,5,21,0
2025-07-13,URUN_002,Bez Çanta,150,350,14,33,0
2025-07-13,URUN_003,Beyaz Tişört,200,450,12,55,0
2025-07-14,URUN_001,Deri Ceket,1000,1800,1,20,0
2025-07-14,URUN_002,Bez Çanta,150,350,5,28,0
2025-07-14,URUN_003,Beyaz Tişört,200,450,9,46,0
2025-07-15,URUN_001,Deri Ceket,1000,1800,2,18,0
2025-07-15,URUN_002,Bez Çanta,150,350,8,20,0
2025-07-15,URUN_003,Beyaz Tişört,200,450,9,37,0
2025-07-16,URUN_001,Deri Ceket,1000,1800,2,16,0
2025-07-16,URUN_002,Bez Çanta,150,350,7,13,0
2025-07-16,URUN_003,Beyaz Tişört,200,450,8,29,0
2025-07-17,URUN_001,Deri Ceket,1000,1800,1,15,0
2025-07-17,URUN_002,Bez Çanta,150,350,8,105,1
2025-07-17,URUN_003,Beyaz Tişört,200,450,5,24,0
2025-07-18,URUN_001,Deri Ceket,1000,1800,0,15,0
2025-07-18,URUN_002,Bez Çanta,150,350,6,99,0
